Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 imports.py:13(<module>)
       64    0.000    0.000    0.000    0.000 numeric.py:2035(isscalar)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        4    0.000    0.000    0.000    0.000 _base.py:1443(apply_aspect)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
        4    0.000    0.000    0.001    0.000 core.py:123(doc_note)
       38    0.000    0.000    0.000    0.000 __init__.py:677(__init__)
        1    0.000    0.000    0.097    0.097 __init__.py:29(find_cuda_windows_lib)
        4    0.000    0.000    0.000    0.000 patches.py:2551(get_path)
        1    0.000    0.000    0.003    0.003 lexer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:181(_get_reverse_ansi_sequences)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
      106    0.000    0.000    0.000    0.000 font_manager.py:803(set_file)
        1    0.000    0.000    0.000    0.000 __init__.py:2030(_loadtk)
      155    0.000    0.000    0.000    0.000 enum.py:614(name)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        6    0.000    0.000    0.008    0.001 platform.py:890(uname)
        6    0.000    0.000    0.000    0.000 patches.py:1822(<listcomp>)
        2    0.000    0.000    0.000    0.000 axis.py:1820(_get_label)
       10    0.000    0.000    0.000    0.000 _base.py:920(_set_artist_props)
        1    0.000    0.000    0.002    0.002 axis.py:3(<module>)
        1    0.000    0.000    0.009    0.009 grammar.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1694(nonzero)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 style_transformation.py:11(<module>)
      131    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 dataloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        8    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 streams.py:123(EventHandle)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
       42    0.000    0.000    0.000    0.000 artist.py:522(get_snap)
        1    0.000    0.000    0.001    0.001 document.py:3(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:1598(_preprocess_data)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2621(parseImpl)
        2    0.000    0.000    0.125    0.062 backend_agg.py:392(draw)
        2    0.000    0.000    0.001    0.000 backend_agg.py:409(get_renderer)
       27    0.000    0.000    0.001    0.000 base.py:208(__init__)
        1    0.000    0.000    0.000    0.000 document.py:71(Document)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        4    0.000    0.000    0.001    0.000 axis.py:1967(_update_offset_text_position)
        2    0.000    0.000    0.002    0.001 path.py:4(<module>)
       20    0.000    0.000    0.000    0.000 argparse.py:879(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:99(<dictcomp>)
       92    0.000    0.000    0.000    0.000 backend_bases.py:895(set_antialiased)
        1    0.000    0.000    0.000    0.000 iterable.py:22(<module>)
        1    0.000    0.000    0.001    0.001 code.py:2(<module>)
       81    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1615(__init__)
        4    0.000    0.000    0.001    0.000 _base.py:2899(tick_params)
       20    0.000    0.000    0.000    0.000 axis.py:414(_get_text2_transform)
        1    0.000    0.000    0.001    0.001 _process_win32.py:4(<module>)
       16    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 vt100.py:8(<module>)
       21    0.000    0.000    0.000    0.000 patches.py:411(set_capstyle)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.copyto}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        6    0.000    0.000    0.132    0.022 __init__.py:44(is_available)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyplot.py:572(gcf)
        1    0.000    0.000    0.000    0.000 python.py:245(Python3Lexer)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
       16    0.000    0.000    0.000    0.000 module.py:120(register_parameter)
        1    0.000    0.000    0.002    0.002 ElementTree.py:34(<module>)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:733(update)
        1    0.000    0.000    0.003    0.003 inputtransformer2.py:8(<module>)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4090(streamline)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
       46    0.000    0.000    0.000    0.000 ticker.py:267(format_data)
        1    0.000    0.000    0.001    0.001 texmanager.py:48(TexManager)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
      140    0.000    0.000    0.000    0.000 axis.py:346(<genexpr>)
        5    0.000    0.000    0.001    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:500(win32_ver)
       94    0.000    0.000    0.000    0.000 markers.py:335(_set_nothing)
       10    0.000    0.000    0.000    0.000 legend.py:577(_set_artist_props)
       92    0.000    0.000    0.000    0.000 backend_bases.py:997(set_snap)
        8    0.000    0.000    0.000    0.000 spines.py:318(_calc_offset_transform)
        1    0.000    0.000    0.026    0.026 __init__.py:46(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        2    0.000    0.000    0.027    0.014 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
       31    0.000    0.000    0.000    0.000 six.py:184(find_module)
      158    0.000    0.000    0.000    0.000 backend_bases.py:774(restore)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
      102    0.000    0.000    0.000    0.000 enum.py:650(<lambda>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        3    0.000    0.000    0.002    0.001 conv.py:40(reset_parameters)
        1    0.000    0.000    0.001    0.001 shortcuts.py:4(<module>)
       44    0.000    0.000    0.000    0.000 argparse.py:193(_indent)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2914(parseImpl)
       12    0.000    0.000    0.002    0.000 axis.py:229(set_clip_path)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.003    0.003 convert_parameters.py:4(parameters_to_vector)
        2    0.000    0.000    0.003    0.002 request.py:1(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:995(set)
        1    0.000    0.000    0.000    0.000 legend.py:307(Legend)
        1    0.000    0.000    0.005    0.005 history.py:1(<module>)
        1    0.000    0.000    0.055    0.055 debugger.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:615(_parse_args)
       38    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        4    0.000    0.000    0.008    0.002 _base.py:2725(grid)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.099    0.099 backend_bases.py:3210(new_figure_manager)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:594(_ReducedHCT_Element)
       37    0.000    0.000    0.000    0.000 typing.py:1190(_alias)
        1    0.000    0.000    0.097    0.097 __init__.py:56(_load_cudart)
       12    0.000    0.000    0.000    0.000 axis.py:2062(get_ticks_position)
        1    0.000    0.000    0.004    0.004 diff.py:7(<module>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        5    0.000    0.000    0.000    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.005    0.005 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 key_bindings.py:36(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
       66    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       46    0.000    0.000    0.000    0.000 ticker.py:274(format_data_short)
        2    0.000    0.000    0.000    0.000 _base.py:598(set_figure)
       12    0.000    0.000    0.000    0.000 cache.py:133(memoize_method)
      107    0.000    0.000    0.000    0.000 __init__.py:1589(<lambda>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:522(__getitem__)
       20    0.000    0.000    0.000    0.000 offsetbox.py:165(axes)
        4    0.000    0.000    0.006    0.001 axis.py:923(set_clip_path)
       13    0.000    0.000    0.000    0.000 warnings.py:154(simplefilter)
        1    0.000    0.000    0.001    0.001 pyplot.py:1782(get_plot_commands)
        4    0.000    0.000    0.000    0.000 _base.py:876(_set_position)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
     20/6    0.000    0.000    0.000    0.000 pyparsing.py:4065(parseImpl)
       16    0.000    0.000    0.000    0.000 transforms.py:1802(_get_is_separable)
      192    0.000    0.000    0.000    0.000 offsetbox.py:120(<genexpr>)
        4    0.000    0.000    0.001    0.000 _base.py:1884(add_line)
        4    0.000    0.000    0.000    0.000 axis.py:2339(_update_offset_text_position)
        1    0.000    0.000    0.004    0.004 script.py:68(ScriptMagics)
       15    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       88    0.000    0.000    0.000    0.000 docstring.py:115(copy_dedent)
        1    0.000    0.000    0.278    0.278 embed.py:4(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:992(IPCompleter)
        1    0.000    0.000    0.003    0.003 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1488(datetime)
       71    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
       25    0.000    0.000    0.000    0.000 module.py:776(children)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3853(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6567(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method math.floor}
       98    0.000    0.000    0.000    0.000 pyparsing.py:2336(streamline)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4419(__init__)
        1    0.000    0.000    0.001    0.001 pickleshare.py:34(<module>)
       45    0.000    0.000    0.000    0.000 docstring.py:44(update)
        1    0.000    0.000    0.001    0.001 patches.py:3102(ArrowStyle)
        1    0.000    0.000    0.000    0.000 key_processor.py:8(<module>)
        2    0.000    0.000    0.000    0.000 profiler.py:1(<module>)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3692(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipapp.py:179(TerminalIPythonApp)
       38    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:300(<listcomp>)
     20/2    0.000    0.000    0.000    0.000 offsetbox.py:155(set_figure)
       64    0.000    0.000    0.000    0.000 _methods.py:42(_any)
        1    0.000    0.000    0.002    0.002 chardistribution.py:28(<module>)
       30    0.000    0.000    0.003    0.000 rcsetup.py:446(validate_font_properties)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        2    0.000    0.000    0.003    0.001 _base.py:588(_init_axis)
       43    0.000    0.000    0.000    0.000 __init__.py:1692(__init__)
        1    0.000    0.000    0.005    0.005 script.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:1088(_execute_child)
        2    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.013    0.013 compat.py:9(<module>)
       11    0.000    0.000    0.000    0.000 traitlets.py:2129(__init__)
        1    0.000    0.000    0.001    0.001 tokenize.py:11(<module>)
        6    0.000    0.000    0.000    0.000 linalg.py:144(_commonType)
        2    0.000    0.000    0.000    0.000 token.py:1(<module>)
        8    0.000    0.000    0.000    0.000 offsetbox.py:610(set_offset)
       34    0.000    0.000    0.001    0.000 __init__.py:1209(bind)
        1    0.000    0.000    0.020    0.020 __init__.py:64(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method matplotlib._windowing.GetForegroundWindow}
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       92    0.000    0.000    0.000    0.000 backend_bases.py:985(set_url)
        1    0.000    0.000    0.000    0.000 python.py:570(CythonLexer)
        1    0.000    0.000    0.000    0.000 datetime.py:1151(time)
        1    0.000    0.000    0.007    0.007 mbcsgroupprober.py:30(<module>)
        4    0.000    0.000    0.005    0.001 __init__.py:1732(inner)
        6    0.000    0.000    0.000    0.000 cache.py:100(decorator)
      152    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       65    0.000    0.000    0.000    0.000 __init__.py:656(<lambda>)
        6    0.000    0.000    0.000    0.000 transforms.py:947(intervalx)
        1    0.000    0.000    0.001    0.001 vt100_parser.py:3(<module>)
        1    0.000    0.000    0.002    0.002 environment.py:4(<module>)
       25    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 tensor.py:1(<module>)
        4    0.000    0.000    0.003    0.001 offsetbox.py:246(get_window_extent)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
       11    0.000    0.000    0.000    0.000 pyparsing.py:5019(_escapeRegexRangeChars)
