Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 axis.py:1603(set_major_locator)
    52/28    0.000    0.000    0.006    0.000 offsetbox.py:438(<listcomp>)
        3    0.000    0.000    0.000    0.000 io.py:24(__init__)
       45    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       58    0.000    0.000    0.000    0.000 lines.py:871(get_markeredgecolor)
        9    0.000    0.000    0.000    0.000 datetime.py:472(__new__)
       31    0.000    0.000    0.000    0.000 traitlets.py:2275(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3247(CharsNotIn)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
       11    0.000    0.000    0.032    0.003 artist.py:1511(kwdoc)
       22    0.000    0.000    0.001    0.000 gettext.py:514(translation)
        1    0.000    0.000    0.004    0.004 models.py:8(<module>)
       37    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       38    0.000    0.000    0.000    0.000 __init__.py:93(_cnfmerge)
        1    0.000    0.000    0.116    0.116 interactiveshell.py:1(<module>)
       26    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap>:433(spec_from_loader)
       35    0.000    0.000    0.002    0.000 argparse.py:626(_split_lines)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
       16    0.000    0.000    0.002    0.000 rcsetup.py:740(cycler)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
  212/196    0.000    0.000    0.000    0.000 spines.py:158(_ensure_position_is_set)
      114    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
       53    0.000    0.000    0.003    0.000 lines.py:939(get_path)
        1    0.000    0.000    0.000    0.000 rrule.py:6(<module>)
       90    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
       24    0.000    0.000    0.000    0.000 _base.py:3124(_validate_converted_limits)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<listcomp>)
      110    0.000    0.000    0.000    0.000 axis.py:1380(get_major_formatter)
        8    0.000    0.000    0.000    0.000 legend.py:1063(_get_anchored_bbox)
        1    0.000    0.000    0.045    0.045 completer.py:103(<module>)
       64    0.000    0.000    0.000    0.000 axis.py:1519(convert_units)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
        6    0.000    0.000    0.001    0.000 _base.py:3142(set_xlim)
       12    0.000    0.000    0.000    0.000 ticker.py:704(_set_orderOfMagnitude)
       16    0.000    0.000    0.000    0.000 axis.py:871(_translate_tick_kw)
        1    0.000    0.000    0.002    0.002 Image.py:30(<module>)
        4    0.000    0.000    0.013    0.003 legend.py:618(draw)
       20    0.000    0.000    0.012    0.001 axis.py:1813(_get_tick)
        1    0.000    0.000    0.010    0.010 __init__.py:31(<module>)
        3    0.000    0.000    0.000    0.000 batchnorm.py:12(__init__)
        4    0.000    0.000    0.005    0.001 axis.py:1924(_update_label_position)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      114    0.000    0.000    0.000    0.000 font_manager.py:721(set_style)
        1    0.000    0.000    0.000    0.000 configurable.py:33(Configurable)
       37    0.000    0.000    0.000    0.000 argparse.py:1379(_add_action)
      189    0.000    0.000    0.000    0.000 os.py:737(check_str)
        1    0.000    0.000    0.002    0.002 pdb.py:66(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        8    0.000    0.000    0.000    0.000 _base.py:2445(<listcomp>)
        1    0.000    0.000    0.019    0.019 utils.py:9(<module>)
       34    0.000    0.000    0.000    0.000 markers.py:767(_set_tickup)
      133    0.000    0.000    0.000    0.000 text.py:1141(set_y)
    98/70    0.000    0.000    0.000    0.000 transforms.py:2385(_invalidate_internal)
      118    0.000    0.000    0.000    0.000 text.py:246(set_rotation_mode)
        1    0.000    0.000    0.005    0.005 _backend_tk.py:203(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method zeros}
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1497(preParse)
        1    0.000    0.000    0.000    0.000 traitlets.py:1617(Instance)
       83    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      159    0.000    0.000    0.000    0.000 lines.py:968(set_color)
       70    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      381    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
        4    0.000    0.000    0.008    0.002 axis.py:2297(_update_label_position)
       62    0.000    0.000    0.000    0.000 typing.py:162(_collect_type_vars)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
       35    0.000    0.000    0.002    0.000 textwrap.py:368(wrap)
       68    0.000    0.000    0.000    0.000 status_codes.py:111(doc)
      239    0.000    0.000    0.000    0.000 decorator.py:215(<genexpr>)
       20    0.000    0.000    0.000    0.000 _base.py:710(get_xaxis_text2_transform)
      186    0.000    0.000    0.000    0.000 io.py:36(clone)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.007    0.007 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:687(Axis)
        1    0.000    0.000    0.003    0.003 tarfile.py:30(<module>)
       37    0.000    0.000    0.001    0.000 magic_arguments.py:228(add_to_parser)
      116    0.000    0.000    0.000    0.000 lines.py:508(get_fillstyle)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       35    0.000    0.000    0.001    0.000 __init__.py:1879(getLogger)
       12    0.000    0.000    0.000    0.000 _methods.py:151(_ptp)
       37    0.000    0.000    0.000    0.000 transforms.py:1025(__init__)
      120    0.000    0.000    0.000    0.000 text.py:1130(set_x)
        7    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        2    0.000    0.000    0.000    0.000 gridspec.py:91(get_grid_positions)
       32    0.000    0.000    0.000    0.000 ticker.py:193(_divmod)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        8    0.000    0.000    0.000    0.000 legend.py:601(_findoffset)
       10    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       51    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
      101    0.000    0.000    0.000    0.000 text.py:242(get_rotation)
        1    0.000    0.000    0.060    0.060 coursework_classifier.py:75(__init__)
       88    0.000    0.000    0.001    0.000 docstring.py:122(<lambda>)
        2    0.000    0.000    0.043    0.022 __init__.py:11(<module>)
       98    0.000    0.000    0.000    0.000 argparse.py:290(_join_parts)
        1    0.000    0.000    0.005    0.005 mathtext.py:16(<module>)
      258    0.000    0.000    0.000    0.000 figure.py:457(_get_dpi)
        5    0.000    0.000    0.002    0.000 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 key_processor.py:412(KeyPressEvent)
        1    0.000    0.000    0.008    0.008 serialization.py:1(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1645(set)
       38    0.000    0.000    0.000    0.000 patches.py:259(_set_edgecolor)
        1    0.000    0.000    0.000    0.000 typing.py:1448(IO)
       38    0.000    0.000    0.001    0.000 patches.py:285(_set_facecolor)
       20    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        1    0.000    0.000    0.039    0.039 connectionpool.py:1(<module>)
      120    0.000    0.000    0.000    0.000 text.py:974(set_horizontalalignment)
        1    0.000    0.000    0.014    0.014 _backend_tk.py:1(<module>)
      289    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       58    0.000    0.000    0.000    0.000 transforms.py:386(intervaly)
       64    0.000    0.000    0.000    0.000 units.py:117(is_numlike)
       32    0.000    0.000    0.003    0.000 axis.py:766(_set_scale)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.010    0.010 _backend_tk.py:654(_init_toolbar)
       63    0.000    0.000    0.000    0.000 rcsetup.py:429(validate_fontsize)
       20    0.000    0.000    0.000    0.000 axis.py:417(apply_tickdir)
        2    0.000    0.000    0.000    0.000 _internal.py:272(_get_void_ptr)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2235(setWhitespaceChars)
      148    0.000    0.000    0.000    0.000 transforms.py:2915(interval_contains)
        6    0.000    0.000    0.001    0.000 offsetbox.py:693(__init__)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:90(TerminalInteractiveShell)
        1    0.000    0.000    0.033    0.033 ipapp.py:6(<module>)
       49    0.000    0.000    0.000    0.000 axis.py:190(_set_labelrotation)
       64    0.000    0.000    0.000    0.000 font_manager.py:827(copy)
       41    0.000    0.000    0.000    0.000 transforms.py:809(from_bounds)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       20    0.000    0.000    0.001    0.000 transforms.py:733(<listcomp>)
       96    0.000    0.000    0.000    0.000 offsetbox.py:224(get_visible_children)
        1    0.000    0.000    0.000    0.000 digraphs.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2381(__hash__)
    14/12    0.000    0.000    0.000    0.000 transforms.py:1741(__eq__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:802(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:123(EventHandle)
        1    0.000    0.000    0.005    0.005 patches.py:1(<module>)
        1    0.000    0.000    0.017    0.017 oinspect.py:8(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       55    0.000    0.000    0.000    0.000 rcsetup.py:667(__call__)
       74    0.000    0.000    0.000    0.000 lines.py:694(_get_transformed_path)
      451    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.002    0.002 request.py:68(<module>)
      166    0.000    0.000    0.000    0.000 pyparsing.py:3568(<genexpr>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3866(parseImpl)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
       12    0.000    0.000    0.003    0.000 artist.py:1094(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _base.py:4251(get_children)
      159    0.000    0.000    0.000    0.000 lines.py:526(set_markevery)
        1    0.000    0.000    0.000    0.000 auto.py:272(<setcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:1646(normalize_kwargs)
        6    0.000    0.000    0.000    0.000 _base.py:3532(set_ylim)
       58    0.000    0.000    0.002    0.000 pyparsing.py:3590(<listcomp>)
        1    0.000    0.000    0.017    0.017 ultratb.py:81(<module>)
       93    0.000    0.000    0.000    0.000 pyparsing.py:240(__init__)
    33/10    0.000    0.000    0.003    0.000 pyparsing.py:4071(leaveWhitespace)
        1    0.000    0.000    0.088    0.088 _backend_tk.py:1002(new_figure_manager_given_figure)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1425(Char)
        1    0.000    0.000    0.003    0.003 dates.py:135(<module>)
        1    0.000    0.000    0.001    0.001 style.py:3(<module>)
       33    0.000    0.000    0.000    0.000 warnings.py:482(__exit__)
      189    0.000    0.000    0.000    0.000 status_codes.py:112(<genexpr>)
       48    0.000    0.000    0.000    0.000 __init__.py:909(clean)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
        1    0.000    0.000    0.027    0.027 _axes.py:1(<module>)
        1    0.000    0.000    0.021    0.021 buffer.py:4(<module>)
        4    0.000    0.000    0.002    0.000 legend_handler.py:227(create_artists)
      224    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
       22    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
      179    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       55    0.000    0.000    0.000    0.000 __init__.py:2027(__iter__)
      164    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_string)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       58    0.000    0.000    0.000    0.000 markers.py:323(get_transform)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
      126    0.000    0.000    0.000    0.000 deprecation.py:115(deprecated)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
       16    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
      114    0.000    0.000    0.000    0.000 font_manager.py:732(set_variant)
       15    0.000    0.000    0.000    0.000 traitlets.py:2468(__init__)
       27    0.000    0.000    0.000    0.000 locale.py:618(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       48    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.055    0.055 application.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
      100    0.000    0.000    0.000    0.000 backend_bases.py:979(set_linewidth)
        2    0.000    0.000    0.001    0.000 _compatibility.py:4(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:288(__call__)
        1    0.000    0.000    0.002    0.002 execution.py:168(ExecutionMagics)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1329(setName)
       32    0.000    0.000    0.002    0.000 ticker.py:2527(__init__)
